cart-service       | 
auth-db               | 2026-06-13 07:22:02.287 UTC [269] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:22:02.287 UTC [269] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:22:02.289 UTC [270] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:22:02.289 UTC [270] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:22:17.283 UTC [279] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:22:17.283 UTC [279] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:22:17.284 UTC [280] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:22:17.284 UTC [280] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:22:32.296 UTC [297] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:22:32.296 UTC [297] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:22:32.296 UTC [296] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:22:32.296 UTC [296] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
notification-service  | 2026/06/13 07:19:13 [31;1m/app/cmd/main.go:36 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | [0m[33m[4.371ms] [34;1m[rows:0][0m CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-service  | 2026/06/13 07:19:13 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | 2026/06/13 07:20:05 No .env file found, using environment variables
notification-service  | 
notification-service  | 2026/06/13 07:20:05 [32m/app/cmd/main.go:36
notification-service  | [0m[33m[19.081ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'notifications' AND table_type = 'BASE TABLE'
notification-service  | 
notification-service  | 2026/06/13 07:20:05 [31;1m/app/cmd/main.go:36 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | [0m[33m[2.639ms] [34;1m[rows:0][0m CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-service  | 2026/06/13 07:20:05 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | 2026/06/13 07:21:05 No .env file found, using environment variables
notification-service  | 
notification-service  | 2026/06/13 07:21:05 [32m/app/cmd/main.go:36
notification-service  | [0m[33m[16.595ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'notifications' AND table_type = 'BASE TABLE'
notification-service  | 
notification-service  | 2026/06/13 07:21:05 [31;1m/app/cmd/main.go:36 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | [0m[33m[3.237ms] [34;1m[rows:0][0m CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-service  | 2026/06/13 07:21:05 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | 2026/06/13 07:22:06 No .env file found, using environment variables
notification-service  | 
notification-service  | 2026/06/13 07:22:06 [32m/app/cmd/main.go:36
notification-service  | [0m[33m[15.926ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'notifications' AND table_type = 'BASE TABLE'
notification-service  | 
notification-service  | 2026/06/13 07:22:06 [31;1m/app/cmd/main.go:36 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | [0m[33m[3.770ms] [34;1m[rows:0][0m CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-service  | 2026/06/13 07:22:06 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-db       |  done
inventory-service     | 2026/06/13 07:18:49 No .env file found, using environment variables
inventory-service     | 
inventory-service     | 2026/06/13 07:18:49 [32m/app/cmd/main.go:30
inventory-service     | [0m[33m[59.343ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'warehouses' AND table_type = 'BASE TABLE'
inventory-service     | 
inventory-service     | 2026/06/13 07:18:49 [31;1m/app/cmd/main.go:30 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | [0m[33m[14.504ms] [34;1m[rows:0][0m CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-service     | 2026/06/13 07:18:49 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | 2026/06/13 07:19:16 No .env file found, using environment variables
notification-db       | server stopped
notification-db       | 
notification-db       | PostgreSQL init process complete; ready for start up.
notification-db       | 
notification-db       | 2026-06-13 07:17:58.548 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
notification-db       | 2026-06-13 07:17:58.548 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
notification-db       | 2026-06-13 07:17:58.549 UTC [1] LOG:  listening on IPv6 address "::", port 5432
notification-db       | 2026-06-13 07:17:58.559 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
notification-db       | 2026-06-13 07:17:58.575 UTC [57] LOG:  database system was shut down at 2026-06-13 07:17:58 UTC
notification-db       | 2026-06-13 07:17:58.606 UTC [1] LOG:  database system is ready to accept connections
notification-db       | 2026-06-13 07:18:03.971 UTC [68] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:18:03.971 UTC [68] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:18:03.971 UTC [68] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | server stopped
payment-db            | 
payment-db            | PostgreSQL init process complete; ready for start up.
payment-db            | 
product-db            | server stopped
payment-service    | [0m[33m[11.538ms] [34;1m[rows:0][0m CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-service       | 2026/06/13 07:18:23 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-db            | 2026-06-13 07:17:59.268 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
payment-db            | 2026-06-13 07:17:59.268 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
payment-db            | 2026-06-13 07:17:59.268 UTC [1] LOG:  listening on IPv6 address "::", port 5432
payment-db            | 2026-06-13 07:17:59.320 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
payment-db            | 2026-06-13 07:17:59.349 UTC [57] LOG:  database system was shut down at 2026-06-13 07:17:59 UTC
payment-db            | 2026-06-13 07:17:59.377 UTC [1] LOG:  database system is ready to accept connections
payment-db            | 2026-06-13 07:18:03.482 UTC [68] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:03.482 UTC [68] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:18:03.482 UTC [68] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:18:05.800 UTC [69] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:05.800 UTC [69] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:18:05.800 UTC [69] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:18:08.916 UTC [70] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:08.916 UTC [70] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:18:08.916 UTC [70] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:18:11.810 UTC [71] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:11.810 UTC [71] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:18:11.810 UTC [71] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:18:15.199 UTC [79] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:15.199 UTC [79] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:18:15.199 UTC [79] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:18:18.151 UTC [80] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:18.151 UTC [80] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-service       | 2026/06/13 07:18:31 No .env file found, using environment variables
payment-service       | 
payment-service       | 2026/06/13 07:18:31 [32m/app/cmd/main.go:35
payment-db            | 2026-06-13 07:18:18.151 UTC [80] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:18:23.023 UTC [88] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:23.023 UTC [88] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:18:23.023 UTC [88] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:18:31.185 UTC [90] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:31.185 UTC [90] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:18:31.185 UTC [90] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:18:46.292 UTC [104] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:18:46.292 UTC [104] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:18:46.292 UTC [104] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
product-db            | 
product-db            | PostgreSQL init process complete; ready for start up.
product-db            | 
product-db            | 2026-06-13 07:17:59.179 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
product-db            | 2026-06-13 07:17:59.179 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
payment-service       | [0m[33m[50.140ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'payments' AND table_type = 'BASE TABLE'
payment-service       | 2026/06/13 07:18:31 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
auth-service          | [GIN-debug] POST   /api/v1/auth/forgot-password --> github.com/ecommerce/auth-service/internal/handlers.(*AuthHandler).ForgotPassword-fm (4 handlers)
auth-service          | [GIN-debug] POST   /api/v1/auth/reset-password --> github.com/ecommerce/auth-service/internal/handlers.(*AuthHandler).ResetPassword-fm (4 handlers)
auth-service          | [GIN-debug] POST   /api/v1/auth/logout       --> github.com/ecommerce/auth-service/internal/handlers.(*AuthHandler).Logout-fm (5 handlers)
auth-service          | [GIN-debug] GET    /api/v1/auth/profile      --> github.com/ecommerce/auth-service/internal/handlers.(*AuthHandler).GetProfile-fm (5 handlers)
auth-service          | [GIN-debug] PUT    /api/v1/auth/profile      --> github.com/ecommerce/auth-service/internal/handlers.(*AuthHandler).UpdateProfile-fm (5 handlers)
auth-service          | [GIN] 2026/06/13 - 07:19:17 | 204 |   4.45ms |  142.250.206.59 | OPTIONS  "/api/v1/auth/register"
auth-service          | [GIN] 2026/06/13 - 07:19:17 | 400 |    3.1ms |  142.250.206.59 | POST     "/api/v1/auth/register"
product-db            | 2026-06-13 07:17:59.179 UTC [1] LOG:  listening on IPv6 address "::", port 5432
product-db            | 2026-06-13 07:17:59.197 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
product-db            | 2026-06-13 07:17:59.230 UTC [56] LOG:  database system was shut down at 2026-06-13 07:17:58 UTC
notification-db       | 2026-06-13 07:18:06.621 UTC [69] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:18:06.621 UTC [69] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:19:12.456 UTC [122] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:19:12.456 UTC [122] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:19:12.456 UTC [122] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:20:04.091 UTC [160] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:20:04.091 UTC [160] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:20:04.091 UTC [160] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-service     | 
inventory-service     | 2026/06/13 07:19:16 [32m/app/cmd/main.go:30
inventory-service     | [0m[33m[18.790ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'warehouses' AND table_type = 'BASE TABLE'
inventory-service     | 2026/06/13 07:19:16 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | 
inventory-service     | 2026/06/13 07:19:16 [31;1m/app/cmd/main.go:30 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-db       | 2026-06-13 07:18:06.621 UTC [69] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:18:09.711 UTC [70] ERROR:  function uuid_generate_v4() does not exist at character 49
payment-service       | 
payment-service       | 2026/06/13 07:18:31 [31;1m/app/cmd/main.go:35 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | [0m[33m[5.579ms] [34;1m[rows:0][0m CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-service       | 2026/06/13 07:18:46 No .env file found, using environment variables
payment-service       | 
payment-service       | 2026/06/13 07:18:46 [32m/app/cmd/main.go:35
payment-service       | [0m[33m[80.329ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'payments' AND table_type = 'BASE TABLE'
payment-service       | 2026/06/13 07:18:46 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | 
payment-service       | 2026/06/13 07:18:46 [31;1m/app/cmd/main.go:35 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | [0m[33m[5.438ms] [34;1m[rows:0][0m CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-service       | 2026/06/13 07:19:12 No .env file found, using environment variables
payment-service       | 
payment-service       | 2026/06/13 07:19:12 [32m/app/cmd/main.go:35
notification-db       | 2026-06-13 07:18:09.711 UTC [70] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:18:09.711 UTC [70] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:18:11.953 UTC [71] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:18:11.953 UTC [71] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:18:11.953 UTC [71] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:21:04.378 UTC [207] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:21:04.378 UTC [207] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:21:04.378 UTC [207] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-db            | 2026-06-13 07:22:04.645 UTC [253] ERROR:  function uuid_generate_v4() does not exist at character 44
payment-db            | 2026-06-13 07:22:04.645 UTC [253] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-db            | 2026-06-13 07:22:04.645 UTC [253] STATEMENT:  CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
product-db            | 2026-06-13 07:17:59.245 UTC [1] LOG:  database system is ready to accept connections
notification-db       | 2026-06-13 07:18:15.749 UTC [79] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:18:15.749 UTC [79] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:18:15.749 UTC [79] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:18:18.600 UTC [80] ERROR:  function uuid_generate_v4() does not exist at character 49
payment-service       | [0m[33m[26.362ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'payments' AND table_type = 'BASE TABLE'
payment-service       | 
payment-service       | 2026/06/13 07:19:12 [31;1m/app/cmd/main.go:35 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
